Nodes 	Degree of Nodes 
8575		7
8576		6
8577		3
8578		9
8579		7
8580		6
8581		7
8582		5
8583		4
8584		6
8585		8
8586		7
8587		3
8588		6
8589		6
8590		4
8591		7
8592		12
8593		5
8594		11
8595		9
8596		7
8597		12
8598		8
8599		6
8600		6
8601		7
8602		7
8603		12
8604		6
8605		9
8606		8
8607		3
8608		5
8609		2
8610		6
8611		5
8612		8
8613		6
8614		5
8615		5
8616		3
8617		8
8618		6
8619		6
8620		9
8621		6
8622		4
8623		2
8624		10
8625		11
8626		14
8627		5
8628		9
8629		5
8630		7
8631		7
8632		8
8633		5
8634		3
8635		5
8636		7
8637		5
8638		6
8639		7
8640		4
8641		6
8642		7
8643		5
8644		6
8645		6
8646		6
8647		6
8648		13
8649		4
8650		7
8651		7
8652		5
8653		10
8654		6
8655		5
8656		6
8657		3
8658		5
8659		1
8660		3
8661		3
8662		7
8663		13
8664		6
8665		11
8666		7
8667		5
8668		6
8669		11
8670		7
8671		8
8672		5
8673		4
8674		8
8675		4
8676		10
8677		5
8678		9
8679		5
8680		7
8681		9
8682		8
8683		5
8684		8
8685		7
8686		4
8687		11
8688		4
8689		5
8690		6
8691		4
8692		8
8693		4
8694		13
8695		2
8696		8
8697		6
8698		4
8699		3
8700		6
8701		4
8702		7
8703		8
8704		4
8705		11
8706		7
8707		11
8708		5
8709		9
8710		10
8711		12
8712		7
8713		5
8714		4
8715		8
8716		6
8717		7
8718		6
8719		4
8720		5
8721		8
8722		5
8723		5
8724		8
8725		3
8726		12
8727		4
8728		5
8729		6
8730		14
8731		5
8732		8
8733		7
8734		6
8735		7
8736		15
8737		7
8738		10
8739		5
8740		10
8741		6
8742		7
8743		6
8744		3
8745		6
8746		7
8747		5
8748		2
8749		4
8750		4
8751		8
8752		10
8753		9
8754		5
8755		9
8756		2
8757		5
8758		10
8759		8
8760		5
8761		1
8762		2
8763		2
8764		5
8765		2
8766		8
8767		3
8768		2
8769		6
8770		5
8771		3
8772		5
8773		7
8774		5
8775		9
8776		7
8777		10
8778		5
8779		8
8780		11
8781		6
8782		5
8783		4
8784		9
8785		10
8786		5
8787		3
8788		5
8789		8
8790		5
8791		5
8792		10
8793		12
8794		8
8795		3
8796		9
8797		9
8798		5
8799		6
8800		5
8801		3
8802		6
8803		9
8804		6
8805		7
8806		6
8807		7
8808		6
8809		7
8810		4
8811		3
8812		5
8813		11
8814		5
8815		9
8816		5
8817		2
8818		8
8819		6
8820		6
8821		8
8822		6
8823		2
8824		11
8825		12
8826		5
8827		7
8828		6
8829		12
8830		4
8831		4
8832		7
8833		7
8834		4
8835		7
8836		6
8837		4
8838		8
8839		4
8840		6
8841		4
8842		7
8843		8
8844		8
8845		5
8846		7
8847		7
8848		3
8849		8
8850		2
8851		7
8852		9
8853		7
8854		7
8855		2
8856		8
8857		7
8858		10
8859		11
8860		7
8861		12
8862		7
8863		10
8864		6
8865		6
8866		9
8867		6
8868		8
8869		5
8870		9
8871		8
8872		9
8873		4
8874		6
8875		6
8876		6
8877		8
8878		5
8879		4
8880		5
8881		5
8882		6
8883		4
8884		5
8885		7
8886		9
8887		11
8888		6
8889		6
8890		5
8891		8
8892		5
8893		3
8894		7
8895		3
8896		11
8897		7
8898		5
8899		5
8900		6
8901		5
8902		9
8903		9
8904		4
8905		7
8906		10
8907		4
8908		3
8909		8
8910		10
8911		3
8912		6
8913		8
8914		8
8915		6
8916		5
8917		10
8918		3
8919		6
8920		5
8921		3
8922		4
8923		7
8924		5
8925		6
8926		6
8927		6
8928		5
8929		5
8930		9
8931		11
8932		6
8933		7
8934		5
8935		9
8936		7
8937		9
8938		7
8939		8
8940		9
8941		6
8942		7
8943		10
8944		11
8945		8
8946		6
8947		4
8948		12
8949		4
8950		7
8951		12
8952		7
8953		9
8954		3
8955		7
8956		9
8957		8
8958		6
8959		5
8960		2
8961		6
8962		4
8963		4
8964		5
8965		7
8966		2
8967		8
8968		2
8969		2
8970		5
8971		6
8972		3
8973		8
8974		8
8975		8
8976		6
8977		5
8978		11
8979		7
8980		2
8981		6
8982		6
8983		8
8984		8
8985		9
8986		8
8987		7
8988		8
8989		7
8990		10
8991		5
8992		4
8993		7
8994		5
8995		12
8996		7
8997		2
8998		11
8999		3
9000		9
9001		9
9002		5
9003		6
9004		4
9005		6
9006		8
9007		4
9008		5
9009		9
9010		10
9011		6
9012		4
9013		3
9014		2
9015		10
9016		11
9017		9
9018		4
9019		8
9020		6
9021		5
9022		8
9023		2
9024		5
9025		5
9026		9
9027		9
9028		6
9029		6
9030		10
9031		4
9032		4
9033		6
9034		7
9035		8
9036		8
9037		4
9038		5
9039		3
9040		3
9041		8
9042		6
9043		7
9044		8
9045		4
9046		7
9047		11
9048		8
9049		4
9050		7
9051		9
9052		2
9053		5
9054		3
9055		5
9056		5
9057		6
9058		8
9059		9
9060		5
9061		12
9062		10
9063		5
9064		5
9065		9
9066		8
9067		5
9068		8
9069		8
9070		9
9071		6
9072		5
9073		10
9074		9
9075		5
9076		5
9077		5
9078		6
9079		2
9080		8
9081		5
9082		5
9083		4
9084		7
9085		9
9086		8
9087		7
9088		5
9089		4
9090		4
9091		6
9092		5
9093		8
9094		5
9095		7
9096		7
9097		6
9098		4
9099		5
9100		8
9101		4
9102		9
9103		7
9104		5
9105		5
9106		4
9107		5
9108		5
9109		11
9110		5
9111		10
9112		6
9113		7
9114		2
9115		6
9116		11
9117		4
9118		8
9119		8
9120		6
9121		7
9122		10
9123		11
9124		10
9125		7
9126		2
9127		2
9128		10
9129		9
9130		5
9131		6
9132		8
9133		6
9134		2
9135		11
9136		3
9137		8
9138		7
9139		13
9140		5
9141		7
9142		6
9143		6
9144		5
9145		6
9146		13
9147		9
9148		3
9149		7
9150		6
9151		6
9152		10
9153		6
9154		6
9155		9
9156		7
9157		9
9158		5
9159		5
9160		12
9161		3
9162		6
9163		8
9164		5
9165		5
9166		8
9167		6
9168		7
9169		9
9170		2
9171		11
9172		8
9173		5
9174		8
9175		10
9176		6
9177		7
9178		4
9179		6
9180		6
9181		8
9182		5
9183		5
9184		5
9185		4
9186		8
9187		7
9188		7
9189		6
9190		7
9191		5
9192		4
9193		7
9194		4
9195		2
9196		7
9197		5
9198		2
9199		7
9200		10
9201		7
9202		6
9203		9
9204		4
9205		13
9206		8
9207		6
9208		4
9209		7
9210		7
9211		10
9212		5
9213		6
9214		8
9215		10
9216		10
9217		3
9218		5
9219		10
9220		9
9221		8
9222		5
9223		8
9224		6
9225		9
9226		4
9227		6
9228		7
9229		7
9230		6
9231		7
9232		7
9233		9
9234		5
9235		5
9236		12
9237		8
9238		6
9239		2
9240		5
9241		10
9242		6
9243		11
9244		10
9245		11
9246		9
9247		5
9248		7
9249		5
9250		4
9251		8
9252		7
9253		7
9254		5
9255		5
9256		7
9257		2
9258		3
9259		9
9260		4
9261		8
9262		3
9263		10
9264		13
9265		8
9266		9
9267		7
9268		7
9269		7
9270		3
9271		9
9272		5
9273		5
9274		8
9275		6
9276		7
9277		6
9278		2
9279		9
9280		5
9281		3
9282		6
9283		7
9284		6
9285		8
9286		8
9287		6
9288		5
9289		6
9290		5
9291		7
9292		4
9293		5
9294		7
9295		5
9296		8
9297		8
9298		8
9299		9
9300		4
9301		7
9302		9
9303		9
9304		9
9305		7
9306		7
9307		5
9308		9
9309		5
9310		8
9311		6
9312		4
9313		9
9314		6
9315		3
9316		14
9317		4
9318		5
9319		8
9320		5
9321		12
9322		1
9323		8
9324		3
9325		3
9326		8
9327		4
9328		5
9329		9
9330		4
9331		9
9332		3
9333		9
9334		7
9335		4
9336		10
9337		4
9338		3
9339		7
9340		3
9341		5
9342		7
9343		6
9344		6
9345		4
9346		7
9347		9
9348		7
9349		3
9350		7
9351		4
9352		9
9353		8
9354		3
9355		10
9356		10
9357		3
9358		5
9359		5
9360		10
9361		2
9362		9
9363		7
9364		5
9365		8
9366		5
9367		8
9368		10
9369		7
9370		4
9371		10
9372		6
9373		10
9374		8
9375		7
9376		11
9377		9
9378		7
9379		11
9380		4
9381		7
9382		8
9383		6
9384		4
9385		4
9386		12
9387		7
9388		10
9389		6
9390		7
9391		9
9392		2
9393		6
9394		10
9395		5
9396		5
9397		4
9398		6
9399		11
9400		5
9401		5
9402		7
9403		5
9404		8
9405		6
9406		9
9407		3
9408		7
9409		5
9410		7
9411		3
9412		5
9413		6
9414		8
9415		6
9416		9
9417		4
9418		9
9419		9
9420		6
9421		6
9422		6
9423		7
9424		5
9425		7
9426		8
9427		3
9428		8
9429		5
9430		7
9431		6
9432		7
9433		7
9434		6
9435		10
9436		6
9437		5
9438		4
9439		5
9440		6
9441		8
9442		7
9443		11
9444		3
9445		7
9446		7
9447		12
9448		9
9449		4
9450		3
9451		6
9452		4
9453		6
9454		4
9455		2
9456		9
9457		10
9458		8
9459		4
9460		3
9461		7
9462		8
9463		5
9464		10
9465		6
9466		8
9467		5
9468		4
9469		3
9470		5
9471		4
9472		11
9473		4
9474		7
9475		9
9476		3
9477		1
9478		6
9479		8
9480		6
9481		6
9482		10
9483		9
9484		7
9485		5
9486		8
9487		9
9488		11
9489		3
9490		4
9491		10
9492		7
9493		5
9494		11
9495		4
9496		7
9497		8
9498		4
9499		7
9500		3
9501		1
9502		6
9503		2
9504		4
9505		11
9506		4
9507		5
9508		5
9509		11
9510		5
9511		16
9512		11
9513		8
9514		10
9515		4
9516		8
9517		9
9518		5
9519		9
9520		6
9521		6
9522		11
9523		10
9524		7
9525		3
9526		6
9527		5
9528		7
9529		8
9530		5
9531		5
9532		5
9533		7
9534		7
9535		10
9536		4
9537		8
9538		5
9539		9
9540		6
9541		8
9542		7
9543		9
9544		6
9545		7
9546		13
9547		5
9548		6
9549		9
9550		6
9551		8
9552		7
9553		13
9554		5
9555		6
9556		9
9557		7
9558		10
9559		8
9560		5
9561		1
9562		5
9563		7
9564		8
9565		11
9566		10
9567		6
9568		5
9569		7
9570		8
9571		3
9572		9
9573		3
9574		9
9575		6
9576		9
9577		9
9578		5
9579		7
9580		6
9581		10
9582		7
9583		7
9584		8
9585		7
9586		7
9587		4
9588		8
9589		5
9590		6
9591		3
9592		6
9593		4
9594		6
9595		6
9596		1
9597		5
9598		4
9599		10
9600		6
9601		8
9602		8
9603		4
9604		6
9605		7
9606		7
9607		9
9608		4
9609		3
9610		5
9611		4
9612		6
9613		7
9614		3
9615		9
9616		4
9617		3
9618		4
9619		5
9620		8
9621		8
9622		11
9623		4
9624		4
9625		9
9626		6
9627		6
9628		10
9629		4
9630		12
9631		11
9632		11
9633		7
9634		7
9635		10
9636		8
9637		8
9638		5
9639		8
9640		7
9641		4
9642		10
9643		2
9644		8
9645		4
9646		4
9647		7
9648		5
9649		2
9650		5
9651		8
9652		7
9653		5
9654		1
9655		10
9656		6
9657		9
9658		11
9659		6
9660		4
9661		9
9662		8
9663		1
9664		7
9665		9
9666		8
9667		3
9668		8
9669		3
9670		4
9671		5
9672		6
9673		5
9674		10
9675		9
9676		7
9677		9
9678		5
9679		5
9680		4
9681		9
9682		4
9683		6
9684		4
9685		6
9686		5
9687		5
9688		8
9689		5
9690		5
9691		4
9692		8
9693		6
9694		6
9695		5
9696		7
9697		7
9698		9
9699		3
9700		7
9701		14
9702		9
9703		5
9704		5
9705		6
9706		5
9707		5
9708		11
9709		2
9710		7
9711		7
9712		6
9713		5
9714		5
9715		6
9716		4
9717		6
9718		9
9719		9
9720		5
9721		6
9722		6
9723		7
9724		4
9725		9
9726		5
9727		7
9728		10
9729		8
9730		3
9731		10
9732		6
9733		7
9734		6
9735		9
9736		5
9737		6
9738		11
9739		5
9740		6
9741		6
9742		5
9743		4
9744		9
9745		6
9746		11
9747		11
9748		10
9749		5
9750		6
9751		10
9752		9
9753		4
9754		4
9755		4
9756		8
9757		3
9758		10
9759		12
9760		8
9761		7
9762		10
9763		7
9764		7
9765		7
9766		7
9767		10
9768		7
9769		6
9770		6
9771		5
9772		5
9773		8
9774		7
9775		8
9776		6
9777		6
9778		6
9779		12
9780		6
9781		6
9782		9
9783		8
9784		3
9785		10
9786		5
9787		6
9788		6
9789		4
9790		2
9791		6
9792		4
9793		4
9794		3
9795		7
9796		3
9797		5
9798		10
9799		3
9800		8
9801		5
9802		6
9803		5
9804		4
9805		6
9806		11
9807		5
9808		7
9809		10
9810		7
9811		5
9812		7
9813		8
9814		5
9815		8
9816		5
9817		9
9818		5
9819		5
9820		5
9821		3
9822		5
9823		7
9824		3
9825		8
9826		6
9827		4
9828		7
9829		3
9830		3
9831		6
9832		2
9833		7
9834		6
9835		8
9836		7
9837		7
9838		5
9839		7
9840		7
9841		8
9842		1
9843		10
9844		6
9845		7
9846		11
9847		2
9848		5
9849		6
9850		9
9851		5
9852		6
9853		8
9854		6
9855		13
9856		3
9857		6
9858		9
9859		6
9860		6
9861		4
9862		7
9863		4
9864		7
9865		3
9866		7
9867		4
9868		5
9869		6
9870		6
9871		8
9872		4
9873		8
9874		9
9875		7
9876		8
9877		6
9878		5
9879		10
9880		8
9881		7
9882		3
9883		6
9884		3
9885		9
9886		10
9887		6
9888		8
9889		4
9890		3
9891		8
9892		3
9893		10
9894		10
9895		9
9896		3
9897		12
9898		9
9899		5
9900		5
9901		6
9902		4
9903		9
9904		11
9905		5
9906		6
9907		7
9908		9
9909		5
9910		8
9911		9
9912		5
9913		4
9914		8
9915		5
9916		10
9917		3
9918		7
9919		5
9920		5
9921		6
9922		9
9923		4
9924		4
9925		3
9926		4
9927		9
9928		5
9929		7
9930		6
9931		9
9932		10
9933		6
9934		8
9935		8
9936		5
9937		5
9938		10
9939		5
9940		8
9941		6
9942		10
9943		5
9944		5
9945		7
9946		7
9947		5
9948		7
9949		9
9950		8
9951		7
9952		4
9953		9
9954		7
9955		9
9956		12
9957		8
9958		9
9959		6
9960		10
9961		3
9962		6
9963		5
9964		5
9965		9
9966		5
9967		7
9968		4
9969		5
9970		6
9971		8
9972		3
9973		9
9974		8
9975		7
9976		4
9977		6
9978		5
9979		11
9980		10
9981		4
9982		5
9983		5
9984		4
9985		4
9986		4
9987		8
9988		6
9989		5
9990		4
9991		5
9992		7
9993		6
9994		7
9995		8
9996		5
9997		2
9998		4
9999		8
